docs_name,user_id,docs_type,docs_ssize
../docs/74738_cin.png,74738,CIN,1307314
../docs/74738_bac.png,74738,Baccalaureat,1246276
../docs/74738_a_r.png,74738,"Attestation de reussite",1307314
../docs/74738_photo.jpg,74738,"Photo d'identite",24876
../docs/224717_cin.png,224717,CIN,1307314
../docs/224717_bac.png,224717,Baccalaureat,1246276
../docs/224717_a_r.png,224717,"Attestation de reussite",1307314
../docs/224717_photo.jpg,224717,"Photo d'identite",24876
../docs/273296_cin.png,273296,CIN,1307314
../docs/273296_bac.png,273296,Baccalaureat,1246276
../docs/273296_a_r.png,273296,"Attestation de reussite",1307314
../docs/273296_photo.jpg,273296,"Photo d'identite",24876
../docs/86700_cin.png,86700,CIN,1307314
../docs/86700_bac.png,86700,Baccalaureat,1246276
../docs/86700_a_r.png,86700,"Attestation de reussite",1307314
../docs/86700_photo.jpg,86700,"Photo d'identite",24876
../docs/59145_cin.png,59145,CIN,1307314
../docs/59145_bac.png,59145,Baccalaureat,1246276
../docs/59145_a_r.png,59145,"Attestation de reussite",1307314
../docs/59145_photo.jpg,59145,"Photo d'identite",24876
../docs/795126_cin.png,795126,CIN,1307314
../docs/795126_bac.png,795126,Baccalaureat,1246276
../docs/795126_a_r.png,795126,"Attestation de reussite",1307314
../docs/795126_photo.jpg,795126,"Photo d'identite",24876
../docs/139521_cin.png,139521,CIN,1307314
../docs/139521_bac.png,139521,Baccalaureat,1246276
../docs/139521_a_r.png,139521,"Attestation de reussite",1307314
../docs/139521_photo.jpg,139521,"Photo d'identite",24876
../docs/597391_cin.png,597391,CIN,1307314
../docs/597391_bac.png,597391,Baccalaureat,1246276
../docs/597391_a_r.png,597391,"Attestation de reussite",1307314
../docs/597391_photo.jpg,597391,"Photo d'identite",24876
../docs/275737_cin.png,275737,CIN,1307314
../docs/275737_bac.png,275737,Baccalaureat,1246276
../docs/275737_a_r.png,275737,"Attestation de reussite",1307314
../docs/275737_photo.jpg,275737,"Photo d'identite",24876
../docs/487600_cin.png,487600,CIN,1307314
